PathInput,Hostname,NAME,DESCR,PID,VID,SN
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,0/RSP0,ASR 9000 Route Switch Processor 5 for Packet Transport 24G,A9K-RSP5-TR,"V04,",FOC2519NJG0
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,0/RSP1,ASR 9000 Route Switch Processor 5 for Packet Transport 24G,A9K-RSP5-TR,"V04,",FOC2434NRBV
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,0/0,48X10G/1G  Service Edge Optimized LC,A9K-48X10GE-1G-SE,"V04,",FOC2521N6UP
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,GigabitEthernet0/0/0/0,"1000BASE-ZX SFP transceiver module, SMF, 1550nm, DOM",GLC-ZX-SMD,"V02,",ACW25112S04
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,GigabitEthernet0/0/0/1,"1000BASE-ZX SFP transceiver module, SMF, 1550nm, DOM",GLC-ZX-SMD,"V02,",ACW25112S00
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,GigabitEthernet0/0/0/2,"1000BASE-ZX SFP transceiver module, SMF, 1550nm, DOM",GLC-ZX-SMD,"V02,",ACW25112S13
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,GigabitEthernet0/0/0/3,"1000BASE-ZX SFP transceiver module, SMF, 1550nm, DOM",GLC-ZX-SMD,"V02,",ACW25112S0H
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,GigabitEthernet0/0/0/4,"1000BASE-ZX SFP transceiver module, SMF, 1550nm, DOM",GLC-ZX-SMD,"V02,",ACW25112S16
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,GigabitEthernet0/0/0/5,"1000BASE-ZX SFP transceiver module, SMF, 1550nm, DOM",GLC-ZX-SMD,"V02,",ACW25112S0M
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,GigabitEthernet0/0/0/6,"1000BASE-ZX SFP transceiver module, SMF, 1550nm, DOM",GLC-ZX-SMD,"V02,",ACW25112S57
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,GigabitEthernet0/0/0/7,"1000BASE-ZX SFP transceiver module, SMF, 1550nm, DOM",GLC-ZX-SMD,"V02,",ACW25112S0Y
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,GigabitEthernet0/0/0/8,"1000BASE-ZX SFP transceiver module, SMF, 1550nm, DOM",GLC-ZX-SMD,"V02,",ACW25112S5A
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,GigabitEthernet0/0/0/9,"1000BASE-LX/LH SFP transceiver module, MMF/SMF, 1310nm, DOM",GLC-LH-SMD,"V02,",OPM25230SBR
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,GigabitEthernet0/0/0/10,"1000BASE-ZX SFP transceiver module, SMF, 1550nm, DOM",GLC-ZX-SMD,"V02,",ACW25112S5X
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,GigabitEthernet0/0/0/11,"1000BASE-ZX SFP transceiver module, SMF, 1550nm, DOM",GLC-ZX-SMD,"V02,",ACW25112S5D
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,TenGigE0/0/0/12,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",FNS25260DT7
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,TenGigE0/0/0/13,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",FNS25260DSS
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,TenGigE0/0/0/14,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",FNS25260DRH
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,TenGigE0/0/0/15,"10GBASE-ER SFP Module, Enterprise-Class",SFP-10G-ER-S,"V01,",FNS251905U5
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,TenGigE0/0/0/16,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",FNS25260DUM
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,TenGigE0/0/0/17,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",FNS25260CY5
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,TenGigE0/0/0/18,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",FNS25260DSF
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,TenGigE0/0/0/19,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",FNS25260DU9
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,TenGigE0/0/0/20,"10GBASE-ER SFP Module, Enterprise-Class",SFP-10G-ER-S,"V01,",FNS25190GFP
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,TenGigE0/0/0/21,"10GBASE-ER SFP Module, Enterprise-Class",SFP-10G-ER-S,"V01,",FNS251905UL
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,TenGigE0/0/0/22,"10GBASE-ZR SFP Module, Enterprise-Class",SFP-10G-ZR-S,"V01,",SPC25260027
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,TenGigE0/0/0/23,"10GBASE-ZR SFP Module, Enterprise-Class",SFP-10G-ZR-S,"V01,",SPC25260028
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,GigabitEthernet0/0/0/24,"1000BASE-ZX SFP transceiver module, SMF, 1550nm, DOM",GLC-ZX-SMD,"V02,",ACW25112S5Y
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,GigabitEthernet0/0/0/25,"1000BASE-ZX SFP transceiver module, SMF, 1550nm, DOM",GLC-ZX-SMD,"V02,",ACW25112S5H
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,GigabitEthernet0/0/0/26,"1000BASE-ZX SFP transceiver module, SMF, 1550nm, DOM",GLC-ZX-SMD,"V02,",ACW25112S5E
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,GigabitEthernet0/0/0/27,"1000BASE-ZX SFP transceiver module, SMF, 1550nm, DOM",GLC-ZX-SMD,"V02,",ACW25112S5M
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,GigabitEthernet0/0/0/28,"1000BASE-ZX SFP transceiver module, SMF, 1550nm, DOM",GLC-ZX-SMD,"V02,",ACW25112S5N
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,GigabitEthernet0/0/0/29,1000BASE-T SFP transceiver module for Category 5 copper wire,GLC-TE,"V03,",MTC2519088N
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,GigabitEthernet0/0/0/30,1000BASE-T SFP transceiver module for Category 5 copper wire,GLC-TE,"V03,",MTC25190886
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,GigabitEthernet0/0/0/31,1000BASE-T SFP transceiver module for Category 5 copper wire,GLC-TE,"V03,",MTC25190888
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,GigabitEthernet0/0/0/32,"1000BASE-LX/LH SFP transceiver module, MMF/SMF, 1310nm, DOM",GLC-LH-SMD,"V02,",OPM25230SBS
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,GigabitEthernet0/0/0/33,"1000BASE-LX/LH SFP transceiver module, MMF/SMF, 1310nm, DOM",GLC-LH-SMD,"V02,",OPM25230SEB
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,GigabitEthernet0/0/0/34,1000BASE-T SFP transceiver module for Category 5 copper wire,GLC-TE,"V03,",MTC25190889
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,GigabitEthernet0/0/0/35,"1000BASE-LX/LH SFP transceiver module, MMF/SMF, 1310nm, DOM",GLC-LH-SMD,"V02,",OPM25230SEE
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,TenGigE0/0/0/36,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",FNS25260DTJ
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,TenGigE0/0/0/37,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",FNS25260DTS
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,TenGigE0/0/0/38,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",FNS25260DUR
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,TenGigE0/0/0/39,"10GBASE-ER SFP Module, Enterprise-Class",SFP-10G-ER-S,"V01,",FNS25190604
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,TenGigE0/0/0/40,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",FNS25260DTA
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,TenGigE0/0/0/41,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",FNS25260CY8
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,TenGigE0/0/0/42,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",FNS25260DTQ
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,TenGigE0/0/0/43,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",FNS25260CZL
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,TenGigE0/0/0/44,"10GBASE-ER SFP Module, Enterprise-Class",SFP-10G-ER-S,"V01,",FNS251905LK
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,TenGigE0/0/0/45,"10GBASE-ER SFP Module, Enterprise-Class",SFP-10G-ER-S,"V01,",FNS251905PD
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,TenGigE0/0/0/46,"10GBASE-ZR SFP Module, Enterprise-Class",SFP-10G-ZR-S,"V01,",SPC2526002A
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,TenGigE0/0/0/47,"10GBASE-ZR SFP Module, Enterprise-Class",SFP-10G-ZR-S,"V01,",SPC25260029
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,Rack 0,ASR-9006 Chassis,ASR-9006,"V01,",FOX2528P1V1
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,0/FT0,ASR-9006 Fan Tray V2,ASR-9006-FAN-V2,"V02,",FOC2523NMBH
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,0/FT1,ASR-9006 Fan Tray V2,ASR-9006-FAN-V2,"V02,",FOC2523NMBQ
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,0/PT0,Simulated Power Tray IDPROM,A9K-AC-PEM-V2,"V02,",FOT1981P81A
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,0/PT0-PM0,3kW AC Power Module,PWR-3KW-AC-V2,"V03,",ART2519003T
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,0/PT0-PM1,3kW AC Power Module,PWR-3KW-AC-V2,"V03,",ART2519000W
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,0/PT0-PM2,3kW AC Power Module,PWR-3KW-AC-V2,"V03,",ART2519000D
AYA-2-DR_202.28.31.209_20230313-1430,RP/0/RSP0/CPU0:AYA-2-DR,0/PT0-PM3,3kW AC Power Module,PWR-3KW-AC-V2,"V03,",ART25190044
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/RSP0,ASR 9000 Route Switch Processor 5 for Packet Transport 24G,A9K-RSP5-TR,"V01,",FOC2326ND66
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/RSP1,ASR 9000 Route Switch Processor 5 for Packet Transport 24G,A9K-RSP5-TR,"V01,",FOC2322NEFA
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0,48X10G/1G  Service Edge Optimized LC,A9K-48X10GE-1G-SE,"V01,",FOC2324NG17
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-1,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM2312011R
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-2,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM23120137
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-3,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM2312013A
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-4,"10GBASE-ZR SFP Module, Enterprise-Class",SFP-10G-ZR-S,"V01,",SPC2414008G
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-8,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM23120123
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-9,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM231200YY
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-10,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM231200TY
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-11,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM23120109
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-12,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM2312010P
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-13,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM23120110
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-14,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM23051475
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-15,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM23080KBZ
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-16,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM230511XB
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-17,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM230511UG
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-18,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM23080KSB
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-19,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM231200Z5
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-20,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM231200Z4
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-21,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM231200Z0
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-22,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM231200Z3
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-23,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM231200YZ
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-24,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM23080LJJ
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-25,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM2312011A
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-26,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM23120117
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-27,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM23120119
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-28,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM23120118
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-29,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM2312010X
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-30,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM2312010R
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-31,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM2312010S
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-32,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM2312010Y
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-33,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM2312010Q
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-34,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM23120155
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-35,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM23120157
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-36,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM23120159
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-37,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM2312015N
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-38,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM23120156
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-39,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM2312016G
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-40,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM2312016H
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-41,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM2312016F
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-42,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM2312016A
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-43,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM2312016E
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-44,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM230513X2
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-45,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM231200UF
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-46,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM230513UX
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/0-PORT-47,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM2312017L
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/1,ASR 9000 8-port 100GE Consumption Model Line Card,A9K-8X100GE-CM,"V09,",FOC2236NJAN
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/1-PORT-0,"Cisco CPAK 100GBase-SR4, 100m, MMF",CPAK-100G-SR4,"V02,",DTY2310008L
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/1-PORT-1,"Cisco CPAK 100GBase-SR4, 100m, MMF",CPAK-100G-SR4,"V02,",DTY2310006L
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/1-PORT-2,"Cisco CPAK 100GBase-SR4, 100m, MMF",CPAK-100G-SR4,"V02,",DTY2310007Z
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/1-PORT-3,"Cisco CPAK 100GBase-SR4, 100m, MMF",CPAK-100G-SR4,"V02,",DTY23100068
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/1-PORT-4,"Cisco CPAK 100GBase-SR4, 100m, MMF",CPAK-100G-SR4,"V02,",DTY23100052
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/PT1-PM0,"10GBASE-LR SFP Module, Enterprise-Class",SFP-10G-LR-S,"V01,",OPM23120131
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,Rack 0,ASR-9010 Chassis,ASR-9010,"V01,",FOX2326P0T3
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/FT0,ASR 9010 Fan Tray Version 2,ASR-9010-FAN-V2,"V03,",FOC2327NME8
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/FT1,ASR 9010 Fan Tray Version 2,ASR-9010-FAN-V2,"V03,",FOC2327NMCP
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/PT0,Simulated Power Tray IDPROM,A9K-AC-PEM-V3,"V03,",FOT1981P81A
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/PT0-PM0,6kW AC Power Module,PWR-6KW-AC-V3,"V03,",DTM231902TF
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/PT0-PM1,6kW AC Power Module,PWR-6KW-AC-V3,"V03,",DTM231902H8
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/PT1,Simulated Power Tray IDPROM,A9K-AC-PEM-V3,"V03,",FOT1981P81B
AYA_1-CR-01_202.28.31.4_20230313-1430,RP/0/RSP1/CPU0:AYA-1-CR,0/PT1-PM0,6kW AC Power Module,PWR-6KW-AC-V3,"V03,",DTM231902GQ
